,,Column Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
133,pmballe,1,1.0,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0,0.0,0.1,0.0,0.0,0.1
134,pmballe,2,1.0,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0,0.0,0.1,0.0,0.0,0.1
135,pmballe,3,1.0,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,1.0
136,roquette,1,1.0,1.0,1.0,1.0,1.0,0.95,0.9,0.86,0.82,0.78,0.74,0.7,0.67,0.64,0.61,0.58,0.55,0.52,0.49,0.47,0.45,0.43,0.41,0.39,0.37,0.35,0.33,0.31,0.29,0.28,0.27,0.26,0.25,0.24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,8,0.5,2.0,1.0,0.95,2.0
137,smoke,1,1.0,1.0,1.0,1.0,0.5,0.48,0.46,0.44,0.42,0.4,0.38,0.36,0.34,0.32,0.3,0.29,0.28,0.27,0.26,0.25,0.24,0.23,0.22,0.21,0.2,0.19,0.18,0.17,0.16,0.15,0.14,0.13,0.12,0.11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,8,1.0,4.0,0.5,0.48,4.0
138,superhe,1,1.0,0.9,0.8,0.25,0.75,0.5,0.25,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.25,0.75,0.5,1.25
139,superhe_sol,1,1.0,1.0,1.0,0.25,0.75,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8,1.0,1.0,0.75,0.5,1.0
140,suppress,1,1.0,1.0,1.0,0.5,0.8,0.76,0.72,0.68,0.65,0.62,0.59,0.56,0.53,0.5,0.48,0.46,0.44,0.42,0.4,0.38,0.36,0.34,0.32,0.3,0.29,0.28,0.27,0.26,0.25,0.24,0.23,0.22,0.21,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,2.0,1.25,0.8,0.76,1.25
141,suppressap,1,1.0,0.9,0.8,1.0,2.0,1.9,1.8,1.7,1.6,1.5,1.4,1.3,1.2,1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.25,0.25,1.0,0.9,0.8,0.75,0.5,0.5,4,2.0,0.9,0.8,0.7,1.0
142,thermobarique,1,1.0,1.0,1.0,0.0,1.0,0.5,0.25,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,1.0,1,1.0,1.5,1.0,1.0,1.5
143,roquette_ap,1,1.0,1.0,1.0,1.0,1.0,0.9,0.8,0.5,0.5,0.5,0.25,0.25,0.25,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.25,0.75,0.5,1.25
144,suppressdca,1,1.0,1.0,1.0,1.0,0.8,0.4,0.3,0.2,0.15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,0.9,0.8,1.0,1.0,1.0,8,1.0,1.0,0.8,0.4,1.0
